0 info it worked if it ends with ok
757 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/window-size/package.json
758 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/with/package.json
759 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/wordwrap/package.json
760 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/wrap-ansi/package.json
761 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/wrappy/package.json
762 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ws/package.json
763 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/xmlhttprequest-ssl/package.json
764 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/xtend/package.json
765 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/y18n/package.json
766 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/yargs/package.json
767 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/yeast/package.json
768 info package.json after@0.8.1 No license field.
769 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
770 info package.json Base64@0.2.1 No license field.
771 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
772 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
773 info package.json arraybuffer.slice@0.0.6 No license field.
774 info package.json asap@1.0.0 No repository field.
775 info package.json asap@1.0.0 No license field.
776 info package.json assert@1.3.0 assert is also the name of a node core module.
777 info package.json assert-plus@0.1.5 No license field.
778 info package.json async@0.2.10 No license field.
779 info package.json babel-plugin-transform-regenerator@6.3.26 No repository field.
780 info package.json babel-plugin-transform-regenerator@6.3.26 license should be a valid SPDX license expression
781 info package.json babel-traverse@6.3.26 No description
782 info package.json base62@0.1.1 No license field.
783 info package.json base64-arraybuffer@0.1.2 No license field.
784 info package.json base64id@0.1.0 No license field.
785 info package.json benchmark@1.0.0 No license field.
786 info package.json batch@0.5.2 No license field.
787 info package.json better-assert@1.0.2 No license field.
788 info package.json blob@0.0.4 No license field.
789 info package.json browser-sync-client@2.4.1 No license field.
790 info package.json browser-sync-ui@0.5.16 No license field.
791 info package.json buffer@3.6.0 buffer is also the name of a node core module.
792 info package.json bufferstreams@1.0.1 No license field.
793 info package.json callsite@1.0.0 No repository field.
794 info package.json callsite@1.0.0 No license field.
795 info package.json coa@1.0.1 No license field.
796 info package.json color-convert@0.5.3 No license field.
797 info package.json colorspace@1.0.1 No repository field.
798 info package.json component-bind@1.0.0 No license field.
799 info package.json component-emitter@1.1.2 No license field.
800 info package.json component-inherit@0.0.3 No license field.
801 info package.json consolidate@0.10.0 No license field.
802 info package.json console-browserify@1.1.0 No license field.
803 info package.json css@1.0.8 No repository field.
804 info package.json css@1.0.8 No license field.
805 info package.json css-parse@1.0.4 No repository field.
806 info package.json css-parse@1.0.4 No license field.
807 info package.json cssesc@0.1.0 No license field.
808 info package.json css-stringify@1.0.5 No repository field.
809 info package.json css-stringify@1.0.5 No license field.
810 info package.json ctype@0.5.3 No license field.
811 info package.json date-now@0.1.4 No license field.
812 info package.json death@0.1.0 No license field.
813 info package.json deprecated@0.0.1 No license field.
814 info package.json dev-ip@1.0.1 No license field.
815 info package.json domelementtype@1.3.0 No license field.
816 info package.json domutils@1.5.1 No license field.
817 info package.json domhandler@2.3.0 No license field.
818 info package.json duplexer@0.1.1 No license field.
819 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
820 info package.json eazy-logger@2.1.2 No license field.
821 info package.json easy-extender@2.3.2 No license field.
822 info package.json enabled@1.0.1 No repository field.
823 info package.json engine.io-parser@1.2.4 No license field.
824 info package.json enhanced-resolve@0.9.1 No license field.
825 info package.json entities@1.0.0 license should be a valid SPDX license expression
826 info package.json esutils@2.0.2 No license field.
827 info package.json events@1.1.0 events is also the name of a node core module.
828 info package.json exit@0.1.2 No license field.
829 info package.json express@2.5.11 No license field.
830 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
831 info package.json extsprintf@1.0.2 No license field.
832 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
833 info package.json findup-sync@0.3.0 No license field.
834 info package.json flagged-respawn@0.3.1 No license field.
835 info package.json for-in@0.1.4 license should be a valid SPDX license expression
836 info package.json flatten@0.0.1 No license field.
837 info package.json for-own@0.1.3 license should be a valid SPDX license expression
838 info package.json formidable@1.0.17 No license field.
839 info package.json gaze@0.5.2 No license field.
840 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
841 info package.json glob-stream@3.1.18 No license field.
842 info package.json glob-watcher@0.0.6 No license field.
843 info package.json glob2base@0.0.12 No license field.
844 info package.json globule@0.1.0 No license field.
845 info package.json gulp-clean@0.3.1 No license field.
846 info package.json gulp-minify-html@1.0.5 No repository field.
847 info package.json gulp-minify-css@1.2.3 No repository field.
848 info package.json gulp-sequence@0.4.4 No license field.
849 info package.json has-binary@0.1.7 No repository field.
850 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
851 info package.json indexof@0.0.1 No repository field.
852 info package.json indexof@0.0.1 No license field.
853 info package.json inherit@2.2.2 No license field.
854 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
855 info package.json jade-loader@0.8.0 No license field.
856 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
857 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
858 info package.json jsesc@0.5.0 No license field.
859 info package.json json-schema@0.2.2 No license field.
860 info package.json jstransform@10.1.0 No license field.
861 info package.json left-pad@0.0.3 license should be a valid SPDX license expression
862 info package.json less-loader@2.2.2 No license field.
863 info package.json limiter@1.1.0 No license field.
864 info package.json json3@3.2.6 No license field.
865 info package.json longest@1.0.1 license should be a valid SPDX license expression
866 info package.json map-stream@0.1.0 No license field.
867 info package.json mime@1.3.4 No license field.
868 info package.json ms@0.7.1 No license field.
869 info package.json node-uuid@1.4.7 No license field.
870 info package.json object-component@0.0.3 No repository field.
871 info package.json object-component@0.0.3 No license field.
872 info package.json options@0.0.6 No license field.
873 info package.json optimist@0.6.1 license should be a valid SPDX license expression
874 info package.json orchestrator@0.3.7 No license field.
875 info package.json pako@0.2.8 license should be a valid SPDX license expression
876 info package.json parse5@1.5.1 No license field.
877 info package.json parsejson@0.0.1 No repository field.
878 info package.json parseqs@0.0.2 No repository field.
879 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
880 info package.json portscanner@1.0.0 No license field.
881 info package.json preserve@0.2.0 license should be a valid SPDX license expression
882 info package.json punycode@1.4.0 punycode is also the name of a node core module.
883 info package.json q@1.4.1 license should be a valid SPDX license expression
884 info package.json querystring@0.2.0 querystring is also the name of a node core module.
885 info package.json querystring@0.2.0 No license field.
886 info package.json querystring-es3@0.2.1 No license field.
887 info package.json rechoir@0.6.2 No license field.
888 info package.json relateurl@0.2.6 No license field.
889 info package.json reload@0.7.0 No license field.
890 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
891 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
892 info package.json replace-ext@0.0.1 No license field.
893 info package.json resp-modifier@5.0.2 No license field.
894 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
895 info package.json ripemd160@0.2.0 No license field.
896 info package.json scmp@1.0.0 license should be a valid SPDX license expression
897 info package.json sequencify@0.0.7 No license field.
898 info package.json sntp@1.0.9 No license field.
899 info package.json source-map-support@0.2.10 No license field.
900 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
901 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
902 info package.json supervisor@0.5.7 No license field.
903 info package.json timers-browserify@1.4.2 No license field.
904 info package.json to-array@0.1.3 No license field.
905 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
906 info package.json ua-parser-js@0.7.10 No license field.
907 info package.json uglify-save-license@0.4.1 No license field.
908 info package.json underscore@1.7.0 No license field.
909 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
910 info package.json url@0.10.3 url is also the name of a node core module.
911 info package.json util@0.10.3 util is also the name of a node core module.
912 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
913 info package.json v8flags@2.0.11 No license field.
914 info package.json utils-merge@1.0.0 No license field.
915 info package.json verror@1.3.6 No license field.
916 info package.json vinyl-fs@0.3.14 No license field.
917 info package.json vue-html-loader@1.1.0 No license field.
918 info package.json webpack-core@0.6.8 No license field.
919 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
920 info package.json window-size@0.1.0 No license field.
921 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
922 info package.json xmlhttprequest-ssl@1.5.1 No license field.
923 info package.json vinyl-bufferstream@1.0.1 No license field.
924 verbose readDependencies loading dependencies from /Users/zhangmingwu/Downloads/demovue2/package.json
925 silly cache add args [ 'vue-strap', null ]
926 verbose cache add spec vue-strap
927 silly cache add parsed spec { raw: 'vue-strap',
927 silly cache add   scope: null,
927 silly cache add   name: 'vue-strap',
927 silly cache add   rawSpec: '',
927 silly cache add   spec: '*',
927 silly cache add   type: 'range' }
928 silly addNamed vue-strap@*
929 verbose addNamed "*" is a valid semver range for vue-strap
930 silly addNameRange { name: 'vue-strap', range: '*', hasData: false }
931 silly mapToRegistry name vue-strap
932 silly mapToRegistry using default registry
933 silly mapToRegistry registry https://registry.npmjs.org/
934 silly mapToRegistry uri https://registry.npmjs.org/vue-strap
935 verbose addNameRange registry:https://registry.npmjs.org/vue-strap not in flight; fetching
936 verbose request uri https://registry.npmjs.org/vue-strap
937 verbose request no auth needed
938 info attempt registry request try #1 at 15:52:58
939 verbose request id e5920044293846d6
940 http request GET https://registry.npmjs.org/vue-strap
941 http 200 https://registry.npmjs.org/vue-strap
942 silly get cb [ 200,
942 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
942 silly get     etag: '"1FAOHQWOR2PLOCIH8KJUQ31MK"',
942 silly get     'content-type': 'application/json',
942 silly get     'cache-control': 'max-age=300',
942 silly get     'content-length': '17198',
942 silly get     'accept-ranges': 'bytes',
942 silly get     date: 'Tue, 01 Mar 2016 07:52:59 GMT',
942 silly get     via: '1.1 varnish',
942 silly get     age: '0',
942 silly get     connection: 'keep-alive',
942 silly get     'x-served-by': 'cache-lhr6325-LHR',
942 silly get     'x-cache': 'MISS',
942 silly get     'x-cache-hits': '0',
942 silly get     'x-timer': 'S1456818779.487182,VS0,VE321',
942 silly get     vary: 'Accept' } ]
943 verbose get saving vue-strap to /Users/zhangmingwu/.npm/registry.npmjs.org/vue-strap/.cache.json
944 silly addNameRange number 2 { name: 'vue-strap', range: '*', hasData: true }
945 silly addNameRange versions [ 'vue-strap',
945 silly addNameRange   [ '0.1.0',
945 silly addNameRange     '0.1.1',
945 silly addNameRange     '0.1.2',
945 silly addNameRange     '1.0.0',
945 silly addNameRange     '1.0.1',
945 silly addNameRange     '1.0.2',
945 silly addNameRange     '1.0.3',
945 silly addNameRange     '1.0.8',
945 silly addNameRange     '1.0.7' ] ]
946 silly addNamed vue-strap@1.0.7
947 verbose addNamed "1.0.7" is a plain semver version for vue-strap
948 silly mapToRegistry name vue-strap
949 silly mapToRegistry using default registry
950 silly mapToRegistry registry https://registry.npmjs.org/
951 silly mapToRegistry uri https://registry.npmjs.org/vue-strap
952 verbose addRemoteTarball https://registry.npmjs.org/vue-strap/-/vue-strap-1.0.7.tgz not in flight; adding
953 verbose addRemoteTarball [ 'https://registry.npmjs.org/vue-strap/-/vue-strap-1.0.7.tgz',
953 verbose addRemoteTarball   'dd18d1ed6f28e4d9b26d3182a58a44c7ba20d01b' ]
954 info retry fetch attempt 1 at 15:53:00
955 info attempt registry request try #1 at 15:53:00
956 http fetch GET https://registry.npmjs.org/vue-strap/-/vue-strap-1.0.7.tgz
957 http fetch 200 https://registry.npmjs.org/vue-strap/-/vue-strap-1.0.7.tgz
958 silly fetchAndShaCheck shasum dd18d1ed6f28e4d9b26d3182a58a44c7ba20d01b
959 verbose addTmpTarball /var/folders/k1/3lzwywz103bgj45yqlv57_980000gn/T/npm-26911-79b0224d/registry.npmjs.org/vue-strap/-/vue-strap-1.0.7.tgz not in flight; adding
960 verbose addTmpTarball already have metadata; skipping unpack for vue-strap@1.0.7
961 silly cache afterAdd vue-strap@1.0.7
962 verbose afterAdd /Users/zhangmingwu/.npm/vue-strap/1.0.7/package/package.json not in flight; writing
963 verbose afterAdd /Users/zhangmingwu/.npm/vue-strap/1.0.7/package/package.json written
964 silly install resolved [ { name: 'vue-strap',
964 silly install resolved     version: '1.0.7',
964 silly install resolved     description: 'Bootstrap components built with Vue.js',
964 silly install resolved     main: 'dist/vue-strap.js',
964 silly install resolved     repository:
964 silly install resolved      { type: 'git',
964 silly install resolved        url: 'git+https://github.com/yuche/vue-strap.git' },
964 silly install resolved     homepage: 'http://yuche.github.io/vue-strap/',
964 silly install resolved     directories: { src: 'src/' },
964 silly install resolved     dependencies: { vue: '^1.0.8', bootstrap: '^3.3.5' },
964 silly install resolved     files: [ 'LICENSE', 'README.md', 'CHANGELOG.md', 'src', 'dist' ],
964 silly install resolved     keywords: [ 'vue', 'vue-bootstrap', 'vue-component', 'bootstrap' ],
964 silly install resolved     devDependencies:
964 silly install resolved      { 'babel-core': '^6.1.21',
964 silly install resolved        'babel-loader': '^6.1.0',
964 silly install resolved        'babel-plugin-transform-runtime': '^6.1.18',
964 silly install resolved        'babel-preset-es2015': '^6.1.18',
964 silly install resolved        'babel-runtime': '^6.3.19',
964 silly install resolved        'css-loader': '^0.21.0',
964 silly install resolved        prismjs: '^1.3.0',
964 silly install resolved        'style-loader': '^0.13.0',
964 silly install resolved        'vue-hot-reload-api': '^1.2.0',
964 silly install resolved        'vue-html-loader': '^1.0.0',
964 silly install resolved        'vue-loader': '7.1.7',
964 silly install resolved        webpack: '^1.12.2',
964 silly install resolved        'webpack-dev-server': '^1.12.0' },
964 silly install resolved     browserify: { transform: [Object] },
964 silly install resolved     scripts:
964 silly install resolved      { docs: 'webpack-dev-server --inline --hot --quiet',
964 silly install resolved        builddocs: 'webpack --progress --hide-modules && NODE_ENV=production webpack --progress --hide-modules',
964 silly install resolved        build: 'webpack --progress --hide-modules --config  webpack.build.min.js && webpack --progress --hide-modules --config  webpack.build.js' },
964 silly install resolved     author: { name: 'yuche' },
964 silly install resolved     license: 'MIT',
964 silly install resolved     gitHead: '9e5f28bed89e4dd60e8067940456507feb6695ca',
964 silly install resolved     bugs: { url: 'https://github.com/yuche/vue-strap/issues' },
964 silly install resolved     _id: 'vue-strap@1.0.7',
964 silly install resolved     _shasum: 'dd18d1ed6f28e4d9b26d3182a58a44c7ba20d01b',
964 silly install resolved     _from: 'vue-strap@*',
964 silly install resolved     _npmVersion: '2.14.4',
964 silly install resolved     _nodeVersion: '4.1.2',
964 silly install resolved     _npmUser: { name: 'yuche', email: 'i@yuche.me' },
964 silly install resolved     dist:
964 silly install resolved      { shasum: 'dd18d1ed6f28e4d9b26d3182a58a44c7ba20d01b',
964 silly install resolved        tarball: 'http://registry.npmjs.org/vue-strap/-/vue-strap-1.0.7.tgz' },
964 silly install resolved     maintainers: [ [Object] ],
964 silly install resolved     _resolved: 'https://registry.npmjs.org/vue-strap/-/vue-strap-1.0.7.tgz' } ]
965 info install vue-strap@1.0.7 into /Users/zhangmingwu/Downloads/demovue2
966 info installOne vue-strap@1.0.7
967 verbose installOne of vue-strap to /Users/zhangmingwu/Downloads/demovue2 not in flight; installing
968 verbose lock using /Users/zhangmingwu/.npm/_locks/vue-strap-14be7d036959e3d4.lock for /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap
969 silly install write writing vue-strap 1.0.7 to /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap
970 verbose unbuild node_modules/vue-strap
971 silly gentlyRm /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap is being purged from base /Users/zhangmingwu/Downloads/demovue2
972 verbose gentlyRm don't care about contents; nuking /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap
973 verbose tar unpack /Users/zhangmingwu/.npm/vue-strap/1.0.7/package.tgz
974 verbose tar unpacking to /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap
975 silly gentlyRm /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap is being purged
976 verbose gentlyRm don't care about contents; nuking /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap
977 silly gunzTarPerm modes [ '755', '644' ]
978 silly gunzTarPerm extractEntry package.json
979 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
980 silly gunzTarPerm extractEntry README.md
981 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
982 silly gunzTarPerm extractEntry LICENSE
983 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
984 silly gunzTarPerm extractEntry dist/vue-strap.js
985 silly gunzTarPerm modified mode [ 'dist/vue-strap.js', 436, 420 ]
986 silly gunzTarPerm extractEntry dist/vue-strap.min.js
987 silly gunzTarPerm modified mode [ 'dist/vue-strap.min.js', 436, 420 ]
988 silly gunzTarPerm extractEntry dist/vue-strap.js.map
989 silly gunzTarPerm modified mode [ 'dist/vue-strap.js.map', 436, 420 ]
990 silly gunzTarPerm extractEntry src/index.js
991 silly gunzTarPerm modified mode [ 'src/index.js', 436, 420 ]
992 silly gunzTarPerm extractEntry src/main.js
993 silly gunzTarPerm modified mode [ 'src/main.js', 436, 420 ]
994 silly gunzTarPerm extractEntry src/popoverMixins.js
995 silly gunzTarPerm modified mode [ 'src/popoverMixins.js', 436, 420 ]
996 silly gunzTarPerm extractEntry src/Slider.vue
997 silly gunzTarPerm modified mode [ 'src/Slider.vue', 436, 420 ]
998 silly gunzTarPerm extractEntry src/Carousel.vue
999 silly gunzTarPerm modified mode [ 'src/Carousel.vue', 436, 420 ]
1000 silly gunzTarPerm extractEntry src/Datepicker.vue
1001 silly gunzTarPerm modified mode [ 'src/Datepicker.vue', 436, 420 ]
1002 silly gunzTarPerm extractEntry src/Dropdown.vue
1003 silly gunzTarPerm modified mode [ 'src/Dropdown.vue', 436, 420 ]
1004 silly gunzTarPerm extractEntry src/Modal.vue
1005 silly gunzTarPerm modified mode [ 'src/Modal.vue', 436, 420 ]
1006 silly gunzTarPerm extractEntry src/Option.vue
1007 silly gunzTarPerm modified mode [ 'src/Option.vue', 436, 420 ]
1008 silly gunzTarPerm extractEntry src/Panel.vue
1009 silly gunzTarPerm modified mode [ 'src/Panel.vue', 436, 420 ]
1010 silly gunzTarPerm extractEntry src/Popover.vue
1011 silly gunzTarPerm modified mode [ 'src/Popover.vue', 436, 420 ]
1012 silly gunzTarPerm extractEntry src/Progressbar.vue
1013 silly gunzTarPerm modified mode [ 'src/Progressbar.vue', 436, 420 ]
1014 silly gunzTarPerm extractEntry src/Select.vue
1015 silly gunzTarPerm modified mode [ 'src/Select.vue', 436, 420 ]
1016 silly gunzTarPerm extractEntry src/Affix.vue
1017 silly gunzTarPerm modified mode [ 'src/Affix.vue', 436, 420 ]
1018 silly gunzTarPerm extractEntry src/Tab.vue
1019 silly gunzTarPerm modified mode [ 'src/Tab.vue', 436, 420 ]
1020 silly gunzTarPerm extractEntry src/Tabset.vue
1021 silly gunzTarPerm modified mode [ 'src/Tabset.vue', 436, 420 ]
1022 silly gunzTarPerm extractEntry src/Tooltip.vue
1023 silly gunzTarPerm modified mode [ 'src/Tooltip.vue', 436, 420 ]
1024 silly gunzTarPerm extractEntry src/Typeahead.vue
1025 silly gunzTarPerm modified mode [ 'src/Typeahead.vue', 436, 420 ]
1026 silly gunzTarPerm extractEntry src/checkboxBtn.vue
1027 silly gunzTarPerm modified mode [ 'src/checkboxBtn.vue', 436, 420 ]
1028 silly gunzTarPerm extractEntry src/checkboxGroup.vue
1029 silly gunzTarPerm modified mode [ 'src/checkboxGroup.vue', 436, 420 ]
1030 silly gunzTarPerm extractEntry src/Accordion.vue
1031 silly gunzTarPerm modified mode [ 'src/Accordion.vue', 436, 420 ]
1032 silly gunzTarPerm extractEntry src/Alert.vue
1033 silly gunzTarPerm modified mode [ 'src/Alert.vue', 436, 420 ]
1034 silly gunzTarPerm extractEntry src/Aside.vue
1035 silly gunzTarPerm modified mode [ 'src/Aside.vue', 436, 420 ]
1036 silly gunzTarPerm extractEntry src/radioBtn.vue
1037 silly gunzTarPerm modified mode [ 'src/radioBtn.vue', 436, 420 ]
1038 silly gunzTarPerm extractEntry src/radioGroup.vue
1039 silly gunzTarPerm modified mode [ 'src/radioGroup.vue', 436, 420 ]
1040 silly gunzTarPerm extractEntry src/utils/EventListener.js
1041 silly gunzTarPerm modified mode [ 'src/utils/EventListener.js', 436, 420 ]
1042 silly gunzTarPerm extractEntry src/utils/callAjax.js
1043 silly gunzTarPerm modified mode [ 'src/utils/callAjax.js', 436, 420 ]
1044 silly gunzTarPerm extractEntry src/utils/getScrollBarWidth.js
1045 silly gunzTarPerm modified mode [ 'src/utils/getScrollBarWidth.js', 436, 420 ]
1046 verbose write writing to /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/package.json
1047 info preinstall vue-strap@1.0.7
1048 verbose readDependencies loading dependencies from /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/package.json
1049 silly prepareForInstallMany adding bootstrap@^3.3.5 from vue-strap dependencies
1050 verbose readDependencies loading dependencies from /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-strap/package.json
1051 silly cache add args [ 'bootstrap@^3.3.5', null ]
1052 verbose cache add spec bootstrap@^3.3.5
1053 silly cache add parsed spec { raw: 'bootstrap@^3.3.5',
1053 silly cache add   scope: null,
1053 silly cache add   name: 'bootstrap',
1053 silly cache add   rawSpec: '^3.3.5',
1053 silly cache add   spec: '>=3.3.5 <4.0.0',
1053 silly cache add   type: 'range' }
1054 silly addNamed bootstrap@>=3.3.5 <4.0.0
1055 verbose addNamed ">=3.3.5 <4.0.0" is a valid semver range for bootstrap
1056 silly addNameRange { name: 'bootstrap', range: '>=3.3.5 <4.0.0', hasData: false }
1057 silly mapToRegistry name bootstrap
1058 silly mapToRegistry using default registry
1059 silly mapToRegistry registry https://registry.npmjs.org/
1060 silly mapToRegistry uri https://registry.npmjs.org/bootstrap
1061 verbose addNameRange registry:https://registry.npmjs.org/bootstrap not in flight; fetching
1062 verbose request uri https://registry.npmjs.org/bootstrap
1063 verbose request no auth needed
1064 info attempt registry request try #1 at 15:53:02
1065 verbose etag "35RPSIAJ5T4PEJ4MNIPXQ3BST"
1066 http request GET https://registry.npmjs.org/bootstrap
1067 http 304 https://registry.npmjs.org/bootstrap
1068 silly get cb [ 304,
1068 silly get   { date: 'Tue, 01 Mar 2016 07:53:03 GMT',
1068 silly get     via: '1.1 varnish',
1068 silly get     'cache-control': 'max-age=300',
1068 silly get     etag: '"35RPSIAJ5T4PEJ4MNIPXQ3BST"',
1068 silly get     age: '0',
1068 silly get     connection: 'keep-alive',
1068 silly get     'x-served-by': 'cache-lhr6325-LHR',
1068 silly get     'x-cache': 'HIT',
1068 silly get     'x-cache-hits': '1',
1068 silly get     'x-timer': 'S1456818783.185452,VS0,VE160',
1068 silly get     vary: 'Accept' } ]
1069 verbose etag https://registry.npmjs.org/bootstrap from cache
1070 verbose get saving bootstrap to /Users/zhangmingwu/.npm/registry.npmjs.org/bootstrap/.cache.json
1071 silly addNameRange number 2 { name: 'bootstrap', range: '>=3.3.5 <4.0.0', hasData: true }
1072 silly addNameRange versions [ 'bootstrap',
1072 silly addNameRange   [ '0.0.1',
1072 silly addNameRange     '0.0.2',
1072 silly addNameRange     '3.1.1',
1072 silly addNameRange     '3.2.0',
1072 silly addNameRange     '3.3.0',
1072 silly addNameRange     '3.3.1',
1072 silly addNameRange     '3.3.2',
1072 silly addNameRange     '3.3.4',
1072 silly addNameRange     '3.3.5',
1072 silly addNameRange     '3.3.6',
1072 silly addNameRange     '4.0.0-alpha.2' ] ]
1073 silly addNamed bootstrap@3.3.6
1074 verbose addNamed "3.3.6" is a plain semver version for bootstrap
1075 silly cache afterAdd bootstrap@3.3.6
1076 verbose afterAdd /Users/zhangmingwu/.npm/bootstrap/3.3.6/package/package.json not in flight; writing
1077 verbose afterAdd /Users/zhangmingwu/.npm/bootstrap/3.3.6/package/package.json written
1078 silly install resolved [ { name: 'bootstrap',
1078 silly install resolved     description: 'The most popular front-end framework for developing responsive, mobile first projects on the web.',
1078 silly install resolved     version: '3.3.6',
1078 silly install resolved     keywords:
1078 silly install resolved      [ 'css',
1078 silly install resolved        'less',
1078 silly install resolved        'mobile-first',
1078 silly install resolved        'responsive',
1078 silly install resolved        'front-end',
1078 silly install resolved        'framework',
1078 silly install resolved        'web' ],
1078 silly install resolved     homepage: 'http://getbootstrap.com',
1078 silly install resolved     author: { name: 'Twitter, Inc.' },
1078 silly install resolved     scripts: { test: 'grunt test' },
1078 silly install resolved     style: 'dist/css/bootstrap.css',
1078 silly install resolved     less: 'less/bootstrap.less',
1078 silly install resolved     main: './dist/js/npm',
1078 silly install resolved     repository:
1078 silly install resolved      { type: 'git',
1078 silly install resolved        url: 'git+https://github.com/twbs/bootstrap.git' },
1078 silly install resolved     bugs: { url: 'https://github.com/twbs/bootstrap/issues' },
1078 silly install resolved     license: 'MIT',
1078 silly install resolved     devDependencies:
1078 silly install resolved      { btoa: '~1.1.2',
1078 silly install resolved        glob: '~6.0.1',
1078 silly install resolved        grunt: '~0.4.5',
1078 silly install resolved        'grunt-autoprefixer': '~3.0.3',
1078 silly install resolved        'grunt-contrib-clean': '~0.6.0',
1078 silly install resolved        'grunt-contrib-compress': '~0.14.0',
1078 silly install resolved        'grunt-contrib-concat': '~0.5.1',
1078 silly install resolved        'grunt-contrib-connect': '~0.11.2',
1078 silly install resolved        'grunt-contrib-copy': '~0.8.0',
1078 silly install resolved        'grunt-contrib-csslint': '~0.5.0',
1078 silly install resolved        'grunt-contrib-cssmin': '~0.14.0',
1078 silly install resolved        'grunt-contrib-htmlmin': '~0.6.0',
1078 silly install resolved        'grunt-contrib-jade': '~0.15.0',
1078 silly install resolved        'grunt-contrib-jshint': '~0.11.2',
1078 silly install resolved        'grunt-contrib-less': '~1.1.0',
1078 silly install resolved        'grunt-contrib-qunit': '~0.7.0',
1078 silly install resolved        'grunt-contrib-uglify': '~0.9.2',
1078 silly install resolved        'grunt-contrib-watch': '~0.6.1',
1078 silly install resolved        'grunt-csscomb': '~3.1.0',
1078 silly install resolved        'grunt-exec': '~0.4.6',
1078 silly install resolved        'grunt-html': '~5.0.1',
1078 silly install resolved        'grunt-jekyll': '~0.4.2',
1078 silly install resolved        'grunt-jscs': '~2.3.0',
1078 silly install resolved        'grunt-saucelabs': '~8.6.1',
1078 silly install resolved        'grunt-sed': 'github:twbs/grunt-sed#v0.2.0',
1078 silly install resolved        'load-grunt-tasks': '~3.3.0',
1078 silly install resolved        'markdown-it': '^5.0.0',
1078 silly install resolved        'npm-shrinkwrap': '^200.4.0',
1078 silly install resolved        'time-grunt': '^1.2.1' },
1078 silly install resolved     engines: { node: '>=0.10.1' },
1078 silly install resolved     files:
1078 silly install resolved      [ 'dist',
1078 silly install resolved        'fonts',
1078 silly install resolved        'grunt',
1078 silly install resolved        'js/*.js',
1078 silly install resolved        'less/**/*.less',
1078 silly install resolved        'Gruntfile.js',
1078 silly install resolved        'LICENSE' ],
1078 silly install resolved     jspm: { main: 'js/bootstrap', shim: [Object], files: [Object] },
1078 silly install resolved     gitHead: '81df608a40bf0629a1dc08e584849bb1e43e0b7a',
1078 silly install resolved     _id: 'bootstrap@3.3.6',
1078 silly install resolved     _shasum: '8de8f749dc8a743f2ac5b510d988371e3daa6589',
